raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
351,2010,15,"Clear; Air temp 29 to 30Â Â°C (84 to 86Â Â°F), Track temp 31Â Â°C (88Â Â°F)[2][3]",0,0,0,0,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
352,2010,16,"Heavy Rain (practice), Sunny (race)",1,0,0,1,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
353,2010,17,"Rain; Air 20Â Â°C (68Â Â°F), Track 18Â Â°C (64Â Â°F)",0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
354,2010,18,Clear; 25Â Â°C (77Â Â°F),0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
355,2010,19,Dry[1] Air Temp 28Â Â°C (82Â Â°F)[1] Track Temp 33Â Â°C (91Â Â°F) dropping to 29Â Â°C (84Â Â°F)[1],0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
841,2011,1,"Sunny, 18Â°C",0,0,0,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
842,2011,2,"Cloudy, dry",0,0,1,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
843,2011,3,Fine and Dry[1] Air Temp 22Â Â°C (72Â Â°F)[1] Track Temp 32Â Â°C (90Â Â°F) dropping to 26Â Â°C (79Â Â°F)[1],1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
844,2011,4,"Sunny, Fine and Dry[2] Air Temp 17Â Â°C (63Â Â°F)[2] Track Temp 35Â Â°C (95Â Â°F) dropping to 30Â Â°C (86Â Â°F)[2]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
